Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO POSICIONAMENTO EIXO\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zYtvxnBcPYFTGZPdtySgdKvbMxLu29TbMBJtgPeU8MKIEVoWg+7/LQCXn+FbzTI57bjoQ/ErG7aq2A0Z1aAI/0;;4 - AGUARDA ROBÔ SAIR ;4 - AGUARDA ROBÔ SAIR ;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO PRÉ COMPACTAGEM\Network 5\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgav8d9Z3e02cv+t37yakNYqqSJOR6fII3mhOXYlxZVuEuWb8TB9CiFlgz0Ehx5cZRNfNDSiELz6Yfw9csTXNIe5HWCTfy1mpeTRk0tvuXUSV//K0En1nGLxzC1UqnC0jbhERf7on03ZMtUSp5Xn6wcUlV1wCJA5hNk4OoAy2d9rYjw==;;4 - AGUARDA ROBO TERMINAR ABASTECIMENTO GARRA SUPERIOR;4 - AGUARDA ROBO TERMINAR ABASTECIMENTO GARRA SUPERIOR;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 31\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgat640X1xFDZeCTFoK2OUIABbTSWJsiMY5vy8YG2qrCx7/f0txCMP2gv4jCUDVEoMpBnEl00A5nnPHb1rXPD+j873fJYXhLvU+mrP7PCU3AM9/wkG+v9tGdtFUs6pBBIBAU6uJngFCO1WPO3OFayVSbvfKmLl0YsnzcsJG5KBz2cCg==;;4 - CILINDRO HORIZONTAL MANIPULADOR;4 - CILINDRO HORIZONTAL MANIPULADOR;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL POSICIONAMENTO EIXO\Text_list_entry_5\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yOm6YzxuIV1f17DYJI11UjBcKFfe0RoIC9hLGpeV+F2tBhYgW7L4LjLkJswIOFTPqBaDaMJGf1EYih7h1gFWhr;;4 - CILINDRO HORIZONTAL MANIPULADOR;4 - CILINDRO HORIZONTAL MANIPULADOR;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 1\Network 46\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatRdzHht7kXcbYU25HQgn/GaF/E9gH8nmMi53YeicsEZZwFcRRFS5EM5RUq921+/5luG/yLqBcY5xJCxfOfl3a9hOh1m0uJfdr7Y8lIQMQFilv1evSXTRNO6k3qroGtzq1yfw3sQZSJyzLgjVUtFl2LOnhtn9CwDvjNchWC6oJB7A==;;4 - FALTA CILINDRO GUIA 2 RECUADO;4 - FALTA CILINDRO GUIA 2 RECUADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 2\Network 48\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasaQXnWxXC0hU/2UO3nLBRt4LOGpA9XiNgf+m4MAHb2UGxMw0jd4gsTHth46gvIN2eL6eKkQrw4MKj3rTeZ9BjCOG48NzOx12h3KNmedXxZ74Cn3RfcMIKpC7tpS9E3F5eh2YL3LkmgbTS4wODW6jBFEUYBQO+WrYCDWCRHk9rA9Q==;;4 - FALTA CILINDRO GUIA 2 RECUADO;4 - FALTA CILINDRO GUIA 2 RECUADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO BOBINA 1\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zf+sgRqnQmJ/fv+r7wmZhMKZrCkqZN7RxASW/CT+LV7cyyrDBi/4BQ9h3RFe5dM4Jfh/MBRGn25GI82/QbgLnZ;;4 - FALTA CILINDRO GUIA 2 RECUADO;4 - FALTA CILINDRO GUIA 2 RECUADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO BOBINA 2\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1z/JJ81RU/CN4IpVFdQKEvrYaDDCtAkmg7xj+FQrtwEMWCTCSpMBu/+q9JpuhoOo0L7pyg6AZTZ2UUqxo/Ok+U1;;4 - FALTA CILINDRO GUIA 2 RECUADO;4 - FALTA CILINDRO GUIA 2 RECUADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 55\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavUZz6b3ZsNNH6/pigW6aoCEMFqAx4xnkSf7SjbLunL+1vpCnflp1xNYAwGbIbm+f5Mk3VcgJZNqRcyNjoVOgh+WHHtEaF7STmGK32IUbPq0JtVx71JvsywLR0UgiODPgeFksvJ6vFf3Wd1veB4GTa0K5O36toeAfLhdybP0GNqiA==;;4 - REFERENCIA MOTOR ESPETO 1;4 - REFERENCIA MOTOR ESPETO 1;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL ABASTECIMENTO GARRAS\Text_list_entry_5\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w58ivhIbXY2zFvw5+aRiIE0mqCM3ZNCNIQIdcjxR6nhd014VF+4SsIZJqJVk/7uRCVlfTx7b/6Cqb/qq53SO/g;;4 - REFERENCIA MOTOR ESPETO 1;4 - REFERENCIA MOTOR ESPETO 1;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 1\Network 5\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatoPQgldvCrE6oKC42zG4ZE3/Z98WiiqHR/5B5AxqowGV+m8LSkZJf4KtfhVeQwHRbeB13kjVwgxO+3xNxEDOp5b/JRmym5gUixVr2/3BqqYHmvCf7d9ctsMuCHuKhDTjT3U1VlpUxlwzmFvw2GcT8oD8pmCkdamVO4mVRKFuKMEA==;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO EIXOS\Network 4\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauY75hg/7sHTCiPa5GD6nzn3OFCoXM1lKzkZDGa3/vvIw0yPIyQTPas0ptRUkvxW4zbpV+XFIxhljw4qKcpvxTXBhmZ/jGt9ME4zbWEKa8/TVNikD6Xa4JVB74rhM6sPG1AfLcJzoJdrJccG5D9AzMjGwgueDUgXmQwkeJQe7fncQ==;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 1\Network 4\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgavJsd4LMU4MM0DUd7pSY+JBwVtC+nfc2XCt6Y/QB9cEIFo6Qgs+X7qisy5xTFd4AZWMpUxcgts3s7aQ8bvLZpeJQmZZNvSuqZ44SqosWMFvuCa+nY/KbME/SHqfSavpfactrP6v/RNjJupMkC14RBHyCKfW/3VxfZgkR9rBgHTfjA==;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO GARRA 2\Network 5\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasoxTnLpFkJIf1oh/4OTeb3vyqUHSA9EPmtaf4nXcl3+eLRYNYQ5yw2pfhRvWIRbO8mbRhaNFiiIT1Q7a2IKE9FBpUztgaySrc+N3Oh4qz+ZZB99QMcC3crsZz4KjLhoRDlC2Qqk93A7WCHhu6w7tFGEJwubKH6sajbIxAeMFh9Ig==;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO ABASTECIMENTO BOBINA 2\Network 4\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasuBrfGO1FDm4EWHx8BiKy4ygfofgCRQzyKqu3YhZc1rPGqPBLAZ6BpkSfMBJPjrIjjeLcFMgBjrswskYHXpPj9L6mmGgyzSmlxLhhUAETomKLJtcg1twzwrGrxrgFZn5/f5cJ5QucAprQii+cdCzIrIsPc5/UgDnTTNQVXMGhSvw==;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 1\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xjt4ghMQzNvVTs8RnyA8qvosKfMY0w3UvVaPEk26MRbRheTE1QZLlT86/SKMhtuAl9wgoL0JTygHgXJbAnoLDI;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO GARRAS 1\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yos7jeQvWziBVlvihnMFhViwVov4SPLWB8uUBxKIDJ2FAZvGX01H21AepkmouoAUk1RM59ohYcgMNzS+UZXEQm;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO EIXOS\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zAILEjs139Rp0vtql4xYDoJUR5CmNiCJ268RTUa5Cm2mr1UoSM52WzfStGAZDxsNKQrbtGZOL1SFlXrj9+KGqQ;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO BOBINA 2\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zQqGYpTuyXz7Kacvv4k9dYQa3pPExu+Bi/GSx9I6TEOFUmlblxuht7+y1Zklwm4EjMLGF8oExShsdbhdIn+kDy;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ABASTECIMENTO GARRAS 2\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y5Sw1IFomuGbD5I6QwSg9suSLWJQifUAZ9ehtu7xfsFpyuVjKu91hCCnmXdpvSMg4GfbF9e1zZXo+WdCjxiV7o;;4 - RESERVA;4 - RESERVA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 5\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatazeztd8sPcWMGy9KYjNzSLkpud9298WU5GTu3jQ2fjqj8qzs5TwDw/KZtrdaENm6MZtJjSfsktc8G+sw8xj73svHgP4zepJQcd7mWHLcvGZxTqa4Be4dbzpDzDCNVS7FtMiM9tYeHLIhlIWbRlvw/xK7SW+W5R5JD1VZVCy/e2A==;;4 - SEQUENCIA PRE COMPACTAGEMP SMC - MOVE MANIPULADOR PARA RETIRAR PÇ DA PRÉ COMPACTAGEM;4 - SEQUENCIA PRE COMPACTAGEMP SMC - MOVE MANIPULADOR PARA RETIRAR PÇ DA PRÉ COMPACTAGEM;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xqZrBe1TSxuOz1T5MhhvPVVCrHmrVMVOQDL4Dm6nMIJtPOe2hfZ80/vCDVNXWrbP8s72VFWSA3KHF6IlkAwkg8;;4 - SEQUENCIA PRE COMPACTAGEMP SMC - MOVE MANIPULADOR PARA RETIRAR PÇ DA PRÉ COMPACTAGEM;4 - SEQUENCIA PRE COMPACTAGEMP SMC - MOVE MANIPULADOR PARA RETIRAR PÇ DA PRÉ COMPACTAGEM;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\MANUAL\Network 9\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasMvGByshnqqtrSTKfF5AV8eLN3r6O6F33lCOiGzSpKlrSXgpo3wtmmWo5HyXTLeOymUIWDo8fDkLMruSl+KUkBUDqDIp5fSBQ8PVXmXwegiZllSD+um95LC6AhGs+kue16P9h8gKcFRQOMoEMDdrUF0TQ7LX/XsHDesDWWxauWTw==;;4 - SLIDE PRÉ COMPACTAGEM;4 - SLIDE PRÉ COMPACTAGEM;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\MANUAL PRÉ COMPACTAGEM\Text_list_entry_5\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y0b7NwvQgw8YTB152u+y7avoJBFe6y4CbAKpj0Qlx2YmMrhC//uxkc+x35mR2VtLQj94lx0w3vAU90AmNmhVLH;;4 - SLIDE PRÉ COMPACTAGEM;4 - SLIDE PRÉ COMPACTAGEM;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO PRÉ COMPACTAGEM\Text_list_entry_3\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w69ZWohW1h0XzciUZopkteU9eL0gz1IpCWpeQsMZmUJmazhewro4xKDIMdSOlZpWRCsaou696q9Ldny3X76KDZ;;4 - TEMPO DE ACOMODAÇÃO;4 - TEMPO DE ACOMODAÇÃO;;;;;;;;;;;;;;;;
<TagCommentCategoryData>;Rotor v9\PLC_ROTOR\PLC tags\Robô\ROBÔ ENTRADAS\$IN_HOME4\Comment;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerRSkCf13PddvXkR3DjmouYjAaVg4mG2hbuXeRwtGeUkj1FV4gFL/MoorrnoY7NGDa51+It2fJZ8TmCxtUSn7f/vj138d2T3rRFZIn0WWF2RsiBAOvw5h8jYHR1bYcaAaW9gvzfwlckZw/TIvcOLkzBf8t4aaFUmI7w/MOhDL6EskrMu9SHaeOACn4aDCMd7fKA==;;4. Posição home;4. Posição home;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO SAÍDAS 2\Text field_2\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yt7dxlQVn/428Kp82DylRRZKtGjO7Fc7rkN4kBwLXp8mhsMSoas5P7qnhkImTGAhlW7/FaVnPrV+rsTeGiBZbv;;4/4;4/4;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES ABASTECIMENTO EIXOS\Text_list_entry_21\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x4oouKrwLg87mLPxNA0Vt0Oi90NCECh6mH/bPkjD3ExYZyW3C3oq0fU2Autxd915zffvSK1ketpyilPr8530pB;;40;40;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_21\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yA8Rjt+FbOXVKPKur2e2UcJeZAa31bu5xfwtCEw4r/eyoDqEXNAsx6k8t3Wm9p6VqvOFLBWeSgQbPuG2Fa5Wd4;;40;40;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES PRÉ COMPACTAGEM\Text_list_entry_21\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yOunmT0gorMMc+0z9+pa8VyCjhlW73HrGMUSPRh1L29OJ9B3dU2puqLdepvuzgX0JfepQFcbDMFs9RjUGDNrKE;;40;40;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\ALARMES POSICIONAMENTO EIXO\Text_list_entry_21\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zCaCv0vpXiPI6wrA7m62LxPShZWSw+p6MOScgBS8eRu7G9RslYRnesawW3l6fxoMVsa5OFFVcTN77m5746vojl;;40;40;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\ROBO\Network 20\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgatiYySI8MJbDIGYerAX1qxjSMgvWmOjgUv8yFCnFvqOY3QZZQOAmidbECU4qOVRTk7/ttSDIqpuyX0/zTvwgocH2HwXoZbBizUL0ns/0k3FbUQUq2vIjYU7ap+cTRbm6jy5cEb1TjS0Hq0EbDg0q+bBJfy/pTGtlS9yxKB9nVGbPA==;;40 - ACOMODA SINAIS ANTERIORES;40 - ACOMODA SINAIS ANTERIORES;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO ROBÔ\Text_list_entry_7\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wURoLfQ1p8/KpBpr04G92n2ZxqOkqEjLCQdKH23Ep67SGaG8kEhOVrSt3W6KFZ07ZHH9XsjwCIIBwrTyGoAEN/;;40 - ACOMODA SINAIS ANTERIORES;40 - ACOMODA SINAIS ANTERIORES;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO POSICIONAMENTO EIXO\Network 51\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgauSqwRj7qgnczVn0Lvh/CWCKKAv0hNeQtUpuRrjVMa4hn9K3aNWVNHHcFQGOprPjGPPWBmDas8dhQY+NMXrub2KrwCSEiEhCDjO9QAObieCyUve7sZC7buIG8fpO38m7UMQUdoVFqUJIm8dNArKhtUTfm5ZKhPfHhlq2FDKQjS3Mg==;;40 - AGUARDA ABRIR A PORTA;40 - AGUARDA ABRIR A PORTA;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO POSICIONAMENTO EIXO\Text_list_entry_21\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yTaCvO3nqUSG5DVguiIFPMClncNk7XWkFN4Cgs5MG4bjBjvYq1YPR1JwofbH+fDlM1n02TDx2wZHEt3tWllxlx;;40 - AGUARDA ABRIR A PORTA;40 - AGUARDA ABRIR A PORTA;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 31\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasVH45F9qR3HphlD+z3Q7DQ5AvkLVddWTFZkcePdbR1iTtp5vfsgQ9Xn30/ieuNgpKLMq7xDtmPXEU2rOK5qRc5VuInTVN71zDl5tdqw8JX3pBmF0VewAgjzGTXxRrADX6EBstzXkdrvgDXpGr90G7+D85+unbj1TcoWkHkvItfbw==;;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;;;;;;;;;;;;;;;;
<BlockCommentCategoryData>;Rotor v9\PLC_ROTOR\Program blocks\AUTO MANIPULADOR PRÉ COMPACTAGEM\Network 109\Title;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerVODMjfVZ9DZr/ZIc3uvgasusqLWzWkkhSE6+J0xwzyApFxM/YynWbfSyDbzY4fTJ1455W+NfcjyBnPByK5GcX4b/xXVehX2HbhFnFoq/wMI+B8dIcXZ5RT4cDWBkZSm9ruI/C8DwsQkHZbEOV96aUXlM6jivgNYU1M7QfyB0xcSfFThoywVwBXk9/MWdwBviw==;;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\AUTO MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_21\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wQgvRKa584h0/Zcrd2eJBbl93kakNPzl/LAey0Xg7fKaNF4CRULvHZC/0au/WvsFEp6j4JyLz4Fpmdsm0vigB4;;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;;;;;;;;;;;;;;;;
<HMI runtime>;Rotor v9\IHM_ROTOR\Text and graphic lists\RETORNO MANIPULADOR PRÉ COMPACTAGEM\Text_list_entry_23\Text;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yLIHB9EBIdCKyIEKzq3YarH4tSjLyBvOKXM4MZilWlQpzX8hQ7RTMFheY8SflcjVrB3AlBqd1hyvs5j6UrZc+p;;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;40 - AGUARDA CILINDRO VERTICAL AVANÇADO;;;;;;;;;;;;;;;;
